Population,&,Avalon,&,Humboldt,&,Davis,&,Stanislaus,&,Stebbins,&,Riverside,&,Placerita,\\
GSS_He,&,0.37,&,0.29,&,0.28,&,0.28,&,0.25,&,0.22,&,0.21,\\
GSS_Dj,&,0.17,&,0.12,&,0,&,0,&,0,&,0,&,0.02,\\
GSS_WCst,&,0.28,&,0.26,&,0.02,&,0.01,&,0.01,&,0.01,&,0.05,\\
GSS_S,&,43187,&,61431,&,51268,&,61264,&,69961,&,113897,&,98438,\\
GSS_thetaW,&,13916.88,&,16450.51,&,16121.33,&,18462.86,&,19719.88,&,32104.1,&,27746.68,\\
GSS_Pi,&,16106.09,&,17784.77,&,14465.06,&,16938.75,&,17257.82,&,24881.59,&,20222.57,\\
GSS_D,&,0.73,&,0.33,&,-0.47,&,-0.36,&,-0.52,&,-0.94,&,-1.14,\\
GSS_Da,&,0.14,&,0.08,&,0,&,0,&,0,&,0,&,0.01,\\
GSSp_He1,&,0.15,&,0.26,&,0.29,&,0.29,&,0.26,&,0.2,&,0.15,\\
GSSp_He2,&,0.36,&,0.23,&,0.28,&,0.27,&,0.23,&,0.22,&,0.23,\\
GSSp_S1,&,8280,&,46969,&,27675,&,32530,&,54885,&,43351,&,40960,\\
GSSp_S2,&,36347,&,45561,&,43311,&,54571,&,48762,&,103077,&,83254,\\
GSSp_thetaW1,&,5520,&,15553.28,&,15095.45,&,17743.64,&,19401.07,&,23646,&,15797.25,\\
GSSp_thetaW2,&,12848.15,&,15087.04,&,15309.82,&,18070.6,&,17236.67,&,31063.86,&,27568.67,\\
GSSp_Pi1,&,5592,&,16163.6,&,15055.33,&,17661,&,18281.3,&,23115.33,&,14802.06,\\
GSSp_Pi2,&,15535.81,&,14006.38,&,14116,&,16630.37,&,15978.22,&,25182.07,&,22708.71,\\
GSSp_D1,&,0,&,0.19,&,-0.03,&,-0.05,&,-0.29,&,-0.24,&,-0.35,\\
GSSp_D2,&,1.05,&,-0.34,&,-0.39,&,-0.38,&,-0.37,&,-0.83,&,-0.83,\\
SFSbin10_1,&,0,&,16110,&,0,&,0,&,25318,&,48723,&,39536,\\
SFSbin10_2,&,9364,&,7870,&,20589,&,22294,&,12257,&,23856,&,24263,\\
SFSbin10_3,&,3403,&,5514,&,11095,&,11758,&,8423,&,12827,&,11460,\\
SFSbin10_4,&,4781,&,4394,&,182,&,8575,&,6313,&,8346,&,6628,\\
SFSbin10_5,&,5623,&,6770,&,7313,&,6212,&,4818,&,5783,&,4684,\\
SFSbin10_6,&,4580,&,2931,&,4588,&,6,&,3852,&,4285,&,3159,\\
SFSbin10_7,&,3895,&,3319,&,72,&,4694,&,3062,&,3419,&,2852,\\
SFSbin10_8,&,4016,&,3801,&,3380,&,3428,&,2539,&,2997,&,2331,\\
SFSbin10_9,&,4572,&,4094,&,2752,&,2901,&,2280,&,2509,&,2159,\\
SFSbin10_10,&,2953,&,6628,&,1297,&,1396,&,1099,&,1152,&,1366,\\
MEAN_LSS_He,&,0.37,&,0.29,&,0.28,&,0.28,&,0.25,&,0.22,&,0.21,\\
MEAN_LSS_Dj,&,0.17,&,0.12,&,0,&,0,&,0,&,0,&,0.02,\\
MEAN_LSS_WCst,&,0.15,&,0.14,&,-0.01,&,-0.02,&,0.01,&,-0.02,&,0.02,\\
MEAN_LSSp_He1,&,0.15,&,0.26,&,0.29,&,0.29,&,0.26,&,0.2,&,0.15,\\
MEAN_LSSp_He2,&,0.36,&,0.23,&,0.28,&,0.27,&,0.23,&,0.22,&,0.23,\\
MEAN_WSS10000_He,&,0.37,&,0.29,&,0.28,&,0.28,&,0.25,&,0.22,&,0.21,\\
MEAN_WSS10000_Dj,&,0.17,&,0.12,&,0,&,0,&,0,&,0,&,0.02,\\
MEAN_WSS10000_WCst,&,0.23,&,0.22,&,0.01,&,0,&,0.01,&,0,&,0.05,\\
MEAN_WSS10000_S,&,7.07,&,9.3,&,8.02,&,9.28,&,10.39,&,16.15,&,14.17,\\
MEAN_WSS10000_thetaW,&,2.3,&,2.49,&,2.52,&,2.8,&,2.93,&,4.55,&,4,\\
MEAN_WSS10000_Pi,&,2.64,&,2.7,&,2.28,&,2.57,&,2.57,&,3.53,&,2.91,\\
MEAN_WSS10000_D,&,0.53,&,0.26,&,-0.37,&,-0.29,&,-0.42,&,-0.82,&,-0.97,\\
MEAN_WSS10000_Da,&,0.14,&,0.08,&,0,&,0,&,0,&,0,&,0.01,\\
MEAN_WSSp10000_He1,&,0.15,&,0.26,&,0.29,&,0.29,&,0.26,&,0.2,&,0.15,\\
MEAN_WSSp10000_He2,&,0.36,&,0.23,&,0.28,&,0.27,&,0.23,&,0.22,&,0.23,\\
MEAN_WSSp10000_S1,&,1.3,&,7.13,&,4.35,&,4.92,&,8.11,&,6.14,&,5.81,\\
MEAN_WSSp10000_S2,&,6.02,&,6.93,&,6.81,&,8.29,&,7.3,&,14.61,&,12.07,\\
MEAN_WSSp10000_thetaW1,&,0.86,&,2.36,&,2.38,&,2.69,&,2.87,&,3.35,&,2.25,\\
MEAN_WSSp10000_thetaW2,&,2.13,&,2.29,&,2.41,&,2.74,&,2.58,&,4.4,&,4,\\
MEAN_WSSp10000_Pi1,&,0.88,&,2.45,&,2.37,&,2.67,&,2.71,&,3.28,&,2.1,\\
MEAN_WSSp10000_Pi2,&,2.57,&,2.13,&,2.22,&,2.52,&,2.38,&,3.57,&,3.28,\\
MEAN_WSSp10000_D1,&,0.78,&,0.14,&,-0.06,&,-0.05,&,-0.24,&,-0.21,&,-0.32,\\
MEAN_WSSp10000_D2,&,0.83,&,-0.28,&,-0.32,&,-0.31,&,-0.31,&,-0.72,&,-0.72,\\
VAR_LSS_He,&,0.02,&,0.03,&,0.02,&,0.02,&,0.02,&,0.02,&,0.02,\\
VAR_LSS_Dj,&,0.08,&,0.04,&,0,&,0.02,&,0,&,0.01,&,0.01,\\
VAR_LSS_WCst,&,0.12,&,0.05,&,0.04,&,0.04,&,0.01,&,0.03,&,0.01,\\
VAR_LSSp_He1,&,0.09,&,0.04,&,0.08,&,0.08,&,0.03,&,0.07,&,0.04,\\
VAR_LSSp_He2,&,0.04,&,0.03,&,0.03,&,0.03,&,0.03,&,0.02,&,0.02,\\
VAR_WSS10000_He,&,0.01,&,0.01,&,0,&,0,&,0,&,0,&,0,\\
VAR_WSS10000_Dj,&,0.03,&,0.01,&,0,&,0,&,0,&,0,&,0,\\
VAR_WSS10000_WCst,&,0.05,&,0.02,&,0.02,&,0.02,&,0.01,&,0.01,&,0.01,\\
VAR_WSS10000_S,&,18.52,&,27.66,&,21,&,27.23,&,33.73,&,71.26,&,63.45,\\
VAR_WSS10000_thetaW,&,1.98,&,1.98,&,2.08,&,2.47,&,2.68,&,5.66,&,5.07,\\
VAR_WSS10000_Pi,&,3.06,&,3.01,&,2.01,&,2.5,&,2.43,&,4.18,&,3.07,\\
VAR_WSS10000_D,&,0.75,&,0.69,&,0.56,&,0.55,&,0.5,&,0.32,&,0.33,\\
VAR_WSS10000_Da,&,0.02,&,0.01,&,0,&,0,&,0,&,0,&,0,\\
VAR_WSSp10000_He1,&,0.03,&,0.01,&,0.02,&,0.02,&,0.01,&,0.01,&,0.01,\\
VAR_WSSp10000_He2,&,0.01,&,0.01,&,0.01,&,0.01,&,0.01,&,0,&,0,\\
VAR_WSSp10000_S1,&,1.74,&,20.22,&,10.58,&,12.44,&,22.62,&,18.31,&,15.17,\\
